time,uk_productivity_measure,uk_productivity_value
1983,GVA per hour worked: GOR North East (Index UK=100),NA
1983,UK Whole Economy: Productivity hours % change per annum SA,-1.1
1983,UK Whole Economy: Output per hour worked SA: Index 2016 = 100,60.2
1983,UK Whole Economy: Productivity hours SA: Index 2016 = 100,78.1
1983,UK Whole Economy: Output per hour worked % change per annum SA,5.3
1983,GVA per hour worked: GOR Northern Ireland Index UK=100),NA
1983,UK Whole Economy: Output per hour worked % change quarter on previous quarter SA,NA
1983,UK Whole Economy: Productivity Hours : % change quarter on previous quarter SA,NA
1984,GVA per hour worked: GOR North West & Merseyside (Index UK=100),NA
1984,GVA per hour worked: GOR Yorkshire & Humberside (Index UK=100),NA
1984,GVA per hour worked: GOR East Midlands (Index UK=100),NA
1984,GVA per hour worked: GOR West Midlands (Index UK=100),NA
1984,GVA per hour worked: GOR East (Index UK=100),NA
1984,GVA per hour worked: GOR London (Index UK=100),NA
1984,GVA per hour worked: GOR South East (Index UK=100),NA
1984,GVA per hour worked: GOR South West (Index UK=100),NA
1984,GVA per hour worked: GOR England (Index UK=100),NA
1984,GVA per hour worked: GOR Wales (Index UK=100),NA
1984,GVA per hour worked: GOR Scotland (Index UK=100),NA
1984,GVA per hour worked: GOR North East (Index UK=100),NA
1984,UK Whole Economy: Productivity hours % change per annum SA,2.5
1984,UK Whole Economy: Output per hour worked SA: Index 2016 = 100,59.9
1984,UK Whole Economy: Productivity hours SA: Index 2016 = 100,80.1
1984,UK Whole Economy: Output per hour worked % change per annum SA,-0.5
1984,GVA per hour worked: GOR Northern Ireland Index UK=100),NA
1984,UK Whole Economy: Output per hour worked % change quarter on previous quarter SA,NA
1984,UK Whole Economy: Productivity Hours : % change quarter on previous quarter SA,NA
1985,GVA per hour worked: GOR North West & Merseyside (Index UK=100),NA
1985,GVA per hour worked: GOR Yorkshire & Humberside (Index UK=100),NA
1985,GVA per hour worked: GOR East Midlands (Index UK=100),NA
1985,GVA per hour worked: GOR West Midlands (Index UK=100),NA
1985,GVA per hour worked: GOR East (Index UK=100),NA
1985,GVA per hour worked: GOR London (Index UK=100),NA
1985,GVA per hour worked: GOR South East (Index UK=100),NA
1985,GVA per hour worked: GOR South West (Index UK=100),NA
1985,GVA per hour worked: GOR England (Index UK=100),NA
1985,GVA per hour worked: GOR Wales (Index UK=100),NA
1985,GVA per hour worked: GOR Scotland (Index UK=100),NA
1985,GVA per hour worked: GOR North East (Index UK=100),NA
1985,UK Whole Economy: Productivity hours % change per annum SA,1.4
1985,UK Whole Economy: Output per hour worked SA: Index 2016 = 100,61.7
1985,UK Whole Economy: Productivity hours SA: Index 2016 = 100,81.2
1985,UK Whole Economy: Output per hour worked % change per annum SA,3.0
1985,GVA per hour worked: GOR Northern Ireland Index UK=100),NA
1985,UK Whole Economy: Output per hour worked % change quarter on previous quarter SA,NA
1985,UK Whole Economy: Productivity Hours : % change quarter on previous quarter SA,NA
1986,GVA per hour worked: GOR North West & Merseyside (Index UK=100),NA
1986,GVA per hour worked: GOR Yorkshire & Humberside (Index UK=100),NA
1986,GVA per hour worked: GOR East Midlands (Index UK=100),NA
1986,GVA per hour worked: GOR West Midlands (Index UK=100),NA
1986,GVA per hour worked: GOR East (Index UK=100),NA
1986,GVA per hour worked: GOR London (Index UK=100),NA
1986,GVA per hour worked: GOR South East (Index UK=100),NA
1986,GVA per hour worked: GOR South West (Index UK=100),NA
1986,GVA per hour worked: GOR England (Index UK=100),NA
1986,GVA per hour worked: GOR Wales (Index UK=100),NA
1986,GVA per hour worked: GOR Scotland (Index UK=100),NA
1986,GVA per hour worked: GOR North East (Index UK=100),NA
1986,UK Whole Economy: Productivity hours % change per annum SA,0.3
1986,UK Whole Economy: Output per hour worked SA: Index 2016 = 100,63.2
1986,UK Whole Economy: Productivity hours SA: Index 2016 = 100,81.5
1986,UK Whole Economy: Output per hour worked % change per annum SA,2.5
1986,GVA per hour worked: GOR Northern Ireland Index UK=100),NA
1986,UK Whole Economy: Output per hour worked % change quarter on previous quarter SA,NA
1986,UK Whole Economy: Productivity Hours : % change quarter on previous quarter SA,NA
1987,GVA per hour worked: GOR North West & Merseyside (Index UK=100),NA
1987,GVA per hour worked: GOR Yorkshire & Humberside (Index UK=100),NA
1987,GVA per hour worked: GOR East Midlands (Index UK=100),NA
1987,GVA per hour worked: GOR West Midlands (Index UK=100),NA
1987,GVA per hour worked: GOR East (Index UK=100),NA
1987,GVA per hour worked: GOR London (Index UK=100),NA
1987,GVA per hour worked: GOR South East (Index UK=100),NA
1987,GVA per hour worked: GOR South West (Index UK=100),NA
1987,GVA per hour worked: GOR England (Index UK=100),NA
1987,GVA per hour worked: GOR Wales (Index UK=100),NA
1987,GVA per hour worked: GOR Scotland (Index UK=100),NA
1987,GVA per hour worked: GOR North East (Index UK=100),NA
1987,UK Whole Economy: Productivity hours % change per annum SA,2.3
1987,UK Whole Economy: Output per hour worked SA: Index 2016 = 100,65.1
1987,UK Whole Economy: Productivity hours SA: Index 2016 = 100,83.3
1987,UK Whole Economy: Output per hour worked % change per annum SA,2.9
1987,GVA per hour worked: GOR Northern Ireland Index UK=100),NA
1987,UK Whole Economy: Output per hour worked % change quarter on previous quarter SA,NA
1987,UK Whole Economy: Productivity Hours : % change quarter on previous quarter SA,NA
1988,GVA per hour worked: GOR North West & Merseyside (Index UK=100),NA
1988,GVA per hour worked: GOR Yorkshire & Humberside (Index UK=100),NA
1988,GVA per hour worked: GOR East Midlands (Index UK=100),NA
1988,GVA per hour worked: GOR West Midlands (Index UK=100),NA
1988,GVA per hour worked: GOR East (Index UK=100),NA
1988,GVA per hour worked: GOR London (Index UK=100),NA
1988,GVA per hour worked: GOR South East (Index UK=100),NA
1988,GVA per hour worked: GOR South West (Index UK=100),NA
1988,GVA per hour worked: GOR England (Index UK=100),NA
1988,GVA per hour worked: GOR Wales (Index UK=100),NA
1988,GVA per hour worked: GOR Scotland (Index UK=100),NA
1988,GVA per hour worked: GOR North East (Index UK=100),NA
1988,UK Whole Economy: Productivity hours % change per annum SA,3.7
1988,UK Whole Economy: Output per hour worked SA: Index 2016 = 100,66.3
1988,UK Whole Economy: Productivity hours SA: Index 2016 = 100,86.4
1988,UK Whole Economy: Output per hour worked % change per annum SA,1.9
1988,GVA per hour worked: GOR Northern Ireland Index UK=100),NA
1988,UK Whole Economy: Output per hour worked % change quarter on previous quarter SA,NA
1988,UK Whole Economy: Productivity Hours : % change quarter on previous quarter SA,NA
1989,GVA per hour worked: GOR North West & Merseyside (Index UK=100),NA
1989,GVA per hour worked: GOR Yorkshire & Humberside (Index UK=100),NA
1989,GVA per hour worked: GOR East Midlands (Index UK=100),NA
1989,GVA per hour worked: GOR West Midlands (Index UK=100),NA
1989,GVA per hour worked: GOR East (Index UK=100),NA
1989,GVA per hour worked: GOR London (Index UK=100),NA
1989,GVA per hour worked: GOR South East (Index UK=100),NA
1989,GVA per hour worked: GOR South West (Index UK=100),NA
1989,GVA per hour worked: GOR England (Index UK=100),NA
1989,GVA per hour worked: GOR Wales (Index UK=100),NA
1989,GVA per hour worked: GOR Scotland (Index UK=100),NA
1989,GVA per hour worked: GOR North East (Index UK=100),NA
1989,UK Whole Economy: Productivity hours % change per annum SA,2.8
1989,UK Whole Economy: Output per hour worked SA: Index 2016 = 100,66.2
1989,UK Whole Economy: Productivity hours SA: Index 2016 = 100,88.9
1989,UK Whole Economy: Output per hour worked % change per annum SA,-0.2
1989,GVA per hour worked: GOR Northern Ireland Index UK=100),NA
1989,UK Whole Economy: Output per hour worked % change quarter on previous quarter SA,NA
1989,UK Whole Economy: Productivity Hours : % change quarter on previous quarter SA,NA
1990,GVA per hour worked: GOR North West & Merseyside (Index UK=100),NA
1990,GVA per hour worked: GOR Yorkshire & Humberside (Index UK=100),NA
1990,GVA per hour worked: GOR East Midlands (Index UK=100),NA
1990,GVA per hour worked: GOR West Midlands (Index UK=100),NA
1990,GVA per hour worked: GOR East (Index UK=100),NA
1990,GVA per hour worked: GOR London (Index UK=100),NA
1990,GVA per hour worked: GOR South East (Index UK=100),NA
1990,GVA per hour worked: GOR South West (Index UK=100),NA
1990,GVA per hour worked: GOR England (Index UK=100),NA
1990,GVA per hour worked: GOR Wales (Index UK=100),NA
1990,GVA per hour worked: GOR Scotland (Index UK=100),NA
1990,GVA per hour worked: GOR North East (Index UK=100),NA
1990,UK Whole Economy: Productivity hours % change per annum SA,-0.3
1990,UK Whole Economy: Output per hour worked SA: Index 2016 = 100,67.0
1990,UK Whole Economy: Productivity hours SA: Index 2016 = 100,88.6
1990,UK Whole Economy: Output per hour worked % change per annum SA,1.2
1990,GVA per hour worked: GOR Northern Ireland Index UK=100),NA
1990,UK Whole Economy: Output per hour worked % change quarter on previous quarter SA,NA
1990,UK Whole Economy: Productivity Hours : % change quarter on previous quarter SA,NA
1991,GVA per hour worked: GOR North West & Merseyside (Index UK=100),NA
1991,GVA per hour worked: GOR Yorkshire & Humberside (Index UK=100),NA
1991,GVA per hour worked: GOR East Midlands (Index UK=100),NA
1991,GVA per hour worked: GOR West Midlands (Index UK=100),NA
1991,GVA per hour worked: GOR East (Index UK=100),NA
1991,GVA per hour worked: GOR London (Index UK=100),NA
1991,GVA per hour worked: GOR South East (Index UK=100),NA
1991,GVA per hour worked: GOR South West (Index UK=100),NA
1991,GVA per hour worked: GOR England (Index UK=100),NA
1991,GVA per hour worked: GOR Wales (Index UK=100),NA
1991,GVA per hour worked: GOR Scotland (Index UK=100),NA
1991,GVA per hour worked: GOR North East (Index UK=100),NA
1991,UK Whole Economy: Productivity hours % change per annum SA,-4.1
1991,UK Whole Economy: Output per hour worked SA: Index 2016 = 100,69.4
1991,UK Whole Economy: Productivity hours SA: Index 2016 = 100,85.0
1991,UK Whole Economy: Output per hour worked % change per annum SA,3.5
1991,GVA per hour worked: GOR Northern Ireland Index UK=100),NA
1991,UK Whole Economy: Output per hour worked % change quarter on previous quarter SA,NA
1991,UK Whole Economy: Productivity Hours : % change quarter on previous quarter SA,NA
1992,GVA per hour worked: GOR North West & Merseyside (Index UK=100),NA
1992,GVA per hour worked: GOR Yorkshire & Humberside (Index UK=100),NA
1992,GVA per hour worked: GOR East Midlands (Index UK=100),NA
1992,GVA per hour worked: GOR West Midlands (Index UK=100),NA
1992,GVA per hour worked: GOR East (Index UK=100),NA
1992,GVA per hour worked: GOR London (Index UK=100),NA
1992,GVA per hour worked: GOR South East (Index UK=100),NA
1992,GVA per hour worked: GOR South West (Index UK=100),NA
1992,GVA per hour worked: GOR England (Index UK=100),NA
1992,GVA per hour worked: GOR Wales (Index UK=100),NA
1992,GVA per hour worked: GOR Scotland (Index UK=100),NA
1992,GVA per hour worked: GOR North East (Index UK=100),NA
1992,UK Whole Economy: Productivity hours % change per annum SA,-2.7
1992,UK Whole Economy: Output per hour worked SA: Index 2016 = 100,71.7
1992,UK Whole Economy: Productivity hours SA: Index 2016 = 100,82.7
1992,UK Whole Economy: Output per hour worked % change per annum SA,3.3
1992,GVA per hour worked: GOR Northern Ireland Index UK=100),NA
1992,UK Whole Economy: Output per hour worked % change quarter on previous quarter SA,NA
1992,UK Whole Economy: Productivity Hours : % change quarter on previous quarter SA,NA
1993,GVA per hour worked: GOR North West & Merseyside (Index UK=100),NA
1993,GVA per hour worked: GOR Yorkshire & Humberside (Index UK=100),NA
1993,GVA per hour worked: GOR East Midlands (Index UK=100),NA
1993,GVA per hour worked: GOR West Midlands (Index UK=100),NA
1993,GVA per hour worked: GOR East (Index UK=100),NA
1993,GVA per hour worked: GOR London (Index UK=100),NA
1993,GVA per hour worked: GOR South East (Index UK=100),NA
1993,GVA per hour worked: GOR South West (Index UK=100),NA
1993,GVA per hour worked: GOR England (Index UK=100),NA
1993,GVA per hour worked: GOR Wales (Index UK=100),NA
1993,GVA per hour worked: GOR Scotland (Index UK=100),NA
1993,GVA per hour worked: GOR North East (Index UK=100),NA
1993,UK Whole Economy: Productivity hours % change per annum SA,-1.2
1993,UK Whole Economy: Output per hour worked SA: Index 2016 = 100,74.4
1993,UK Whole Economy: Productivity hours SA: Index 2016 = 100,81.8
1993,UK Whole Economy: Output per hour worked % change per annum SA,3.8
1993,GVA per hour worked: GOR Northern Ireland Index UK=100),NA
1993,UK Whole Economy: Output per hour worked % change quarter on previous quarter SA,NA
1993,UK Whole Economy: Productivity Hours : % change quarter on previous quarter SA,NA
1994,GVA per hour worked: GOR North West & Merseyside (Index UK=100),NA
1994,GVA per hour worked: GOR Yorkshire & Humberside (Index UK=100),NA
1994,GVA per hour worked: GOR East Midlands (Index UK=100),NA
1994,GVA per hour worked: GOR West Midlands (Index UK=100),NA
1994,GVA per hour worked: GOR East (Index UK=100),NA
1994,GVA per hour worked: GOR London (Index UK=100),NA
1994,GVA per hour worked: GOR South East (Index UK=100),NA
1994,GVA per hour worked: GOR South West (Index UK=100),NA
1994,GVA per hour worked: GOR England (Index UK=100),NA
1994,GVA per hour worked: GOR Wales (Index UK=100),NA
1994,GVA per hour worked: GOR Scotland (Index UK=100),NA
1994,GVA per hour worked: GOR North East (Index UK=100),NA
1994,UK Whole Economy: Productivity hours % change per annum SA,1.4
1994,UK Whole Economy: Output per hour worked SA: Index 2016 = 100,76.0
1994,UK Whole Economy: Productivity hours SA: Index 2016 = 100,82.9
1994,UK Whole Economy: Output per hour worked % change per annum SA,2.2
1994,GVA per hour worked: GOR Northern Ireland Index UK=100),NA
1994,UK Whole Economy: Output per hour worked % change quarter on previous quarter SA,NA
1994,UK Whole Economy: Productivity Hours : % change quarter on previous quarter SA,NA
1995,GVA per hour worked: GOR North West & Merseyside (Index UK=100),NA
1995,GVA per hour worked: GOR Yorkshire & Humberside (Index UK=100),NA
1995,GVA per hour worked: GOR East Midlands (Index UK=100),NA
1995,GVA per hour worked: GOR West Midlands (Index UK=100),NA
1995,GVA per hour worked: GOR East (Index UK=100),NA
1995,GVA per hour worked: GOR London (Index UK=100),NA
1995,GVA per hour worked: GOR South East (Index UK=100),NA
1995,GVA per hour worked: GOR South West (Index UK=100),NA
1995,GVA per hour worked: GOR England (Index UK=100),NA
1995,GVA per hour worked: GOR Wales (Index UK=100),NA
1995,GVA per hour worked: GOR Scotland (Index UK=100),NA
1995,GVA per hour worked: GOR North East (Index UK=100),NA
1995,UK Whole Economy: Productivity hours % change per annum SA,1.4
1995,UK Whole Economy: Output per hour worked SA: Index 2016 = 100,76.6
1995,UK Whole Economy: Productivity hours SA: Index 2016 = 100,84.0
1995,UK Whole Economy: Output per hour worked % change per annum SA,0.8
1995,GVA per hour worked: GOR Northern Ireland Index UK=100),NA
1995,UK Whole Economy: Output per hour worked % change quarter on previous quarter SA,NA
1995,UK Whole Economy: Productivity Hours : % change quarter on previous quarter SA,NA
1996,GVA per hour worked: GOR North West & Merseyside (Index UK=100),NA
1996,GVA per hour worked: GOR Yorkshire & Humberside (Index UK=100),NA
1996,GVA per hour worked: GOR East Midlands (Index UK=100),NA
1996,GVA per hour worked: GOR West Midlands (Index UK=100),NA
1996,GVA per hour worked: GOR East (Index UK=100),NA
1996,GVA per hour worked: GOR London (Index UK=100),NA
1996,GVA per hour worked: GOR South East (Index UK=100),NA
1996,GVA per hour worked: GOR South West (Index UK=100),NA
1996,GVA per hour worked: GOR England (Index UK=100),NA
1996,GVA per hour worked: GOR Wales (Index UK=100),NA
1996,GVA per hour worked: GOR Scotland (Index UK=100),NA
1996,GVA per hour worked: GOR North East (Index UK=100),NA
1996,UK Whole Economy: Productivity hours % change per annum SA,0.9
1996,UK Whole Economy: Output per hour worked SA: Index 2016 = 100,77.7
1996,UK Whole Economy: Productivity hours SA: Index 2016 = 100,84.8
1996,UK Whole Economy: Output per hour worked % change per annum SA,1.5
1996,GVA per hour worked: GOR Northern Ireland Index UK=100),NA
1996,UK Whole Economy: Output per hour worked % change quarter on previous quarter SA,NA
1996,UK Whole Economy: Productivity Hours : % change quarter on previous quarter SA,NA
1997,GVA per hour worked: GOR North West & Merseyside (Index UK=100),90.9
1997,GVA per hour worked: GOR Yorkshire & Humberside (Index UK=100),89.0
1997,GVA per hour worked: GOR East Midlands (Index UK=100),91.7
1997,GVA per hour worked: GOR West Midlands (Index UK=100),90.8
1997,GVA per hour worked: GOR East (Index UK=100),102.2
1997,GVA per hour worked: GOR London (Index UK=100),126.5
1997,GVA per hour worked: GOR South East (Index UK=100),110.1
1997,GVA per hour worked: GOR South West (Index UK=100),93.8
1997,GVA per hour worked: GOR England (Index UK=100),101.6
1997,GVA per hour worked: GOR Wales (Index UK=100),88.9
1997,GVA per hour worked: GOR Scotland (Index UK=100),93.8
1997,GVA per hour worked: GOR North East (Index UK=100),88.8
1997,UK Whole Economy: Productivity hours % change per annum SA,1.7
1997,UK Whole Economy: Output per hour worked SA: Index 2016 = 100,79.6
1997,UK Whole Economy: Productivity hours SA: Index 2016 = 100,86.3
1997,UK Whole Economy: Output per hour worked % change per annum SA,2.4
1997,GVA per hour worked: GOR Northern Ireland Index UK=100),87.9
1997,UK Whole Economy: Output per hour worked % change quarter on previous quarter SA,NA
1997,UK Whole Economy: Productivity Hours : % change quarter on previous quarter SA,NA
1998,GVA per hour worked: GOR North West & Merseyside (Index UK=100),94.0
1998,GVA per hour worked: GOR Yorkshire & Humberside (Index UK=100),90.2
1998,GVA per hour worked: GOR East Midlands (Index UK=100),90.5
1998,GVA per hour worked: GOR West Midlands (Index UK=100),91.2
1998,GVA per hour worked: GOR East (Index UK=100),101.3
1998,GVA per hour worked: GOR London (Index UK=100),124.2
1998,GVA per hour worked: GOR South East (Index UK=100),111.0
1998,GVA per hour worked: GOR South West (Index UK=100),93.6
1998,GVA per hour worked: GOR England (Index UK=100),101.8
1998,GVA per hour worked: GOR Wales (Index UK=100),87.4
1998,GVA per hour worked: GOR Scotland (Index UK=100),94.1
1998,GVA per hour worked: GOR North East (Index UK=100),88.1
1998,UK Whole Economy: Productivity hours % change per annum SA,0.8
1998,UK Whole Economy: Output per hour worked SA: Index 2016 = 100,81.8
1998,UK Whole Economy: Productivity hours SA: Index 2016 = 100,86.9
1998,UK Whole Economy: Output per hour worked % change per annum SA,2.8
1998,GVA per hour worked: GOR Northern Ireland Index UK=100),82.6
1998,UK Whole Economy: Output per hour worked % change quarter on previous quarter SA,NA
1998,UK Whole Economy: Productivity Hours : % change quarter on previous quarter SA,NA
1999,GVA per hour worked: GOR North West & Merseyside (Index UK=100),94.0
1999,GVA per hour worked: GOR Yorkshire & Humberside (Index UK=100),90.1
1999,GVA per hour worked: GOR East Midlands (Index UK=100),89.0
1999,GVA per hour worked: GOR West Midlands (Index UK=100),94.1
1999,GVA per hour worked: GOR East (Index UK=100),102.3
1999,GVA per hour worked: GOR London (Index UK=100),121.3
1999,GVA per hour worked: GOR South East (Index UK=100),111.2
1999,GVA per hour worked: GOR South West (Index UK=100),94.8
1999,GVA per hour worked: GOR England (Index UK=100),101.9
1999,GVA per hour worked: GOR Wales (Index UK=100),87.6
1999,GVA per hour worked: GOR Scotland (Index UK=100),93.3
1999,GVA per hour worked: GOR North East (Index UK=100),88.6
1999,UK Whole Economy: Productivity hours % change per annum SA,0.9
1999,UK Whole Economy: Output per hour worked SA: Index 2016 = 100,83.8
1999,UK Whole Economy: Productivity hours SA: Index 2016 = 100,87.7
1999,UK Whole Economy: Output per hour worked % change per annum SA,2.4
1999,GVA per hour worked: GOR Northern Ireland Index UK=100),80.5
1999,UK Whole Economy: Output per hour worked % change quarter on previous quarter SA,NA
1999,UK Whole Economy: Productivity Hours : % change quarter on previous quarter SA,NA
2000,GVA per hour worked: GOR North West & Merseyside (Index UK=100),92.3
2000,GVA per hour worked: GOR Yorkshire & Humberside (Index UK=100),89.6
2000,GVA per hour worked: GOR East Midlands (Index UK=100),88.9
2000,GVA per hour worked: GOR West Midlands (Index UK=100),92.5
2000,GVA per hour worked: GOR East (Index UK=100),101.5
2000,GVA per hour worked: GOR London (Index UK=100),123.1
2000,GVA per hour worked: GOR South East (Index UK=100),110.2
2000,GVA per hour worked: GOR South West (Index UK=100),95.6
2000,GVA per hour worked: GOR England (Index UK=100),101.8
2000,GVA per hour worked: GOR Wales (Index UK=100),88.5
2000,GVA per hour worked: GOR Scotland (Index UK=100),93.2
2000,GVA per hour worked: GOR North East (Index UK=100),88.1
2000,UK Whole Economy: Productivity hours % change per annum SA,0.2
2000,UK Whole Economy: Output per hour worked SA: Index 2016 = 100,86.5
2000,UK Whole Economy: Productivity hours SA: Index 2016 = 100,87.9
2000,UK Whole Economy: Output per hour worked % change per annum SA,3.2
2000,GVA per hour worked: GOR Northern Ireland Index UK=100),83.8
2000,UK Whole Economy: Output per hour worked % change quarter on previous quarter SA,NA
2000,UK Whole Economy: Productivity Hours : % change quarter on previous quarter SA,NA
2001,GVA per hour worked: GOR North West & Merseyside (Index UK=100),94.3
2001,GVA per hour worked: GOR Yorkshire & Humberside (Index UK=100),90.4
2001,GVA per hour worked: GOR East Midlands (Index UK=100),89.7
2001,GVA per hour worked: GOR West Midlands (Index UK=100),91.8
2001,GVA per hour worked: GOR East (Index UK=100),101.3
2001,GVA per hour worked: GOR London (Index UK=100),121.2
2001,GVA per hour worked: GOR South East (Index UK=100),110.6
2001,GVA per hour worked: GOR South West (Index UK=100),95.6
2001,GVA per hour worked: GOR England (Index UK=100),102.0
2001,GVA per hour worked: GOR Wales (Index UK=100),86.2
2001,GVA per hour worked: GOR Scotland (Index UK=100),92.0
2001,GVA per hour worked: GOR North East (Index UK=100),91.7
2001,UK Whole Economy: Productivity hours % change per annum SA,1.0
2001,UK Whole Economy: Output per hour worked SA: Index 2016 = 100,87.8
2001,UK Whole Economy: Productivity hours SA: Index 2016 = 100,88.8
2001,UK Whole Economy: Output per hour worked % change per annum SA,1.5
2001,GVA per hour worked: GOR Northern Ireland Index UK=100),84.9
2001,UK Whole Economy: Output per hour worked % change quarter on previous quarter SA,NA
2001,UK Whole Economy: Productivity Hours : % change quarter on previous quarter SA,NA
2002,GVA per hour worked: GOR North West & Merseyside (Index UK=100),93.9
2002,GVA per hour worked: GOR Yorkshire & Humberside (Index UK=100),90.3
2002,GVA per hour worked: GOR East Midlands (Index UK=100),90.5
2002,GVA per hour worked: GOR West Midlands (Index UK=100),90.9
2002,GVA per hour worked: GOR East (Index UK=100),101.8
2002,GVA per hour worked: GOR London (Index UK=100),123.5
2002,GVA per hour worked: GOR South East (Index UK=100),110.5
2002,GVA per hour worked: GOR South West (Index UK=100),95.1
2002,GVA per hour worked: GOR England (Index UK=100),102.2
2002,GVA per hour worked: GOR Wales (Index UK=100),85.1
2002,GVA per hour worked: GOR Scotland (Index UK=100),92.0
2002,GVA per hour worked: GOR North East (Index UK=100),91.0
2002,UK Whole Economy: Productivity hours % change per annum SA,-0.2
2002,UK Whole Economy: Output per hour worked SA: Index 2016 = 100,89.9
2002,UK Whole Economy: Productivity hours SA: Index 2016 = 100,88.6
2002,UK Whole Economy: Output per hour worked % change per annum SA,2.4
2002,GVA per hour worked: GOR Northern Ireland Index UK=100),81.7
2002,UK Whole Economy: Output per hour worked % change quarter on previous quarter SA,NA
2002,UK Whole Economy: Productivity Hours : % change quarter on previous quarter SA,NA
2003,GVA per hour worked: GOR North West & Merseyside (Index UK=100),93.9
2003,GVA per hour worked: GOR Yorkshire & Humberside (Index UK=100),91.1
2003,GVA per hour worked: GOR East Midlands (Index UK=100),89.3
2003,GVA per hour worked: GOR West Midlands (Index UK=100),89.6
2003,GVA per hour worked: GOR East (Index UK=100),102.3
2003,GVA per hour worked: GOR London (Index UK=100),123.7
2003,GVA per hour worked: GOR South East (Index UK=100),111.1
2003,GVA per hour worked: GOR South West (Index UK=100),94.9
2003,GVA per hour worked: GOR England (Index UK=100),102.1
2003,GVA per hour worked: GOR Wales (Index UK=100),85.7
2003,GVA per hour worked: GOR Scotland (Index UK=100),92.5
2003,GVA per hour worked: GOR North East (Index UK=100),88.8
2003,UK Whole Economy: Productivity hours % change per annum SA,0.4
2003,UK Whole Economy: Output per hour worked SA: Index 2016 = 100,92.6
2003,UK Whole Economy: Productivity hours SA: Index 2016 = 100,89.0
2003,UK Whole Economy: Output per hour worked % change per annum SA,2.9
2003,GVA per hour worked: GOR Northern Ireland Index UK=100),82.1
2003,UK Whole Economy: Output per hour worked % change quarter on previous quarter SA,NA
2003,UK Whole Economy: Productivity Hours : % change quarter on previous quarter SA,NA
2004,GVA per hour worked: GOR North West & Merseyside (Index UK=100),93.4
2004,GVA per hour worked: GOR Yorkshire & Humberside (Index UK=100),90.0
2004,GVA per hour worked: GOR East Midlands (Index UK=100),89.1
2004,GVA per hour worked: GOR West Midlands (Index UK=100),90.0
2004,GVA per hour worked: GOR East (Index UK=100),100.7
2004,GVA per hour worked: GOR London (Index UK=100),126.7
2004,GVA per hour worked: GOR South East (Index UK=100),109.2
2004,GVA per hour worked: GOR South West (Index UK=100),93.5
2004,GVA per hour worked: GOR England (Index UK=100),101.8
2004,GVA per hour worked: GOR Wales (Index UK=100),85.9
2004,GVA per hour worked: GOR Scotland (Index UK=100),95.6
2004,GVA per hour worked: GOR North East (Index UK=100),89.6
2004,UK Whole Economy: Productivity hours % change per annum SA,0.9
2004,UK Whole Economy: Output per hour worked SA: Index 2016 = 100,93.7
2004,UK Whole Economy: Productivity hours SA: Index 2016 = 100,89.8
2004,UK Whole Economy: Output per hour worked % change per annum SA,1.2
2004,GVA per hour worked: GOR Northern Ireland Index UK=100),81.3
2004,UK Whole Economy: Output per hour worked % change quarter on previous quarter SA,NA
2004,UK Whole Economy: Productivity Hours : % change quarter on previous quarter SA,NA
2005,GVA per hour worked: GOR North West & Merseyside (Index UK=100),93.1
2005,GVA per hour worked: GOR Yorkshire & Humberside (Index UK=100),89.3
2005,GVA per hour worked: GOR East Midlands (Index UK=100),86.7
2005,GVA per hour worked: GOR West Midlands (Index UK=100),89.7
2005,GVA per hour worked: GOR East (Index UK=100),100.9
2005,GVA per hour worked: GOR London (Index UK=100),128.8
2005,GVA per hour worked: GOR South East (Index UK=100),109.3
2005,GVA per hour worked: GOR South West (Index UK=100),93.7
2005,GVA per hour worked: GOR England (Index UK=100),102.0
2005,GVA per hour worked: GOR Wales (Index UK=100),84.1
2005,GVA per hour worked: GOR Scotland (Index UK=100),94.8
2005,GVA per hour worked: GOR North East (Index UK=100),90.5
2005,UK Whole Economy: Productivity hours % change per annum SA,1.3
2005,UK Whole Economy: Output per hour worked SA: Index 2016 = 100,95.6
2005,UK Whole Economy: Productivity hours SA: Index 2016 = 100,91.0
2005,UK Whole Economy: Output per hour worked % change per annum SA,2.0
2005,GVA per hour worked: GOR Northern Ireland Index UK=100),81.0
2005,UK Whole Economy: Output per hour worked % change quarter on previous quarter SA,NA
2005,UK Whole Economy: Productivity Hours : % change quarter on previous quarter SA,NA
2006,GVA per hour worked: GOR North West & Merseyside (Index UK=100),95.2
2006,GVA per hour worked: GOR Yorkshire & Humberside (Index UK=100),89.4
2006,GVA per hour worked: GOR East Midlands (Index UK=100),88.1
2006,GVA per hour worked: GOR West Midlands (Index UK=100),88.4
2006,GVA per hour worked: GOR East (Index UK=100),100.5
2006,GVA per hour worked: GOR London (Index UK=100),128.9
2006,GVA per hour worked: GOR South East (Index UK=100),109.6
2006,GVA per hour worked: GOR South West (Index UK=100),92.5
2006,GVA per hour worked: GOR England (Index UK=100),102.0
2006,GVA per hour worked: GOR Wales (Index UK=100),84.1
2006,GVA per hour worked: GOR Scotland (Index UK=100),94.4
2006,GVA per hour worked: GOR North East (Index UK=100),88.0
2006,UK Whole Economy: Productivity hours % change per annum SA,0.7
2006,UK Whole Economy: Output per hour worked SA: Index 2016 = 100,97.3
2006,UK Whole Economy: Productivity hours SA: Index 2016 = 100,91.6
2006,UK Whole Economy: Output per hour worked % change per annum SA,1.8
